,Kansas_Temperature,Kansas_Anomaly,Missouri_Temperature,Missouri_Anomaly,Date,Nebraska_Temperature,Nebraska_Anomaly
0,30.4,1.8,29.8,0.4,1/1/04,24,1.9
1,31.8,-1.8,33.1,-0.7,2/1/04,26.3,-0.4
2,49.2,6.8,48.3,4.7,3/1/04,43.1,7.3
3,54.9,1.4,56.2,1.7,4/1/04,50.5,2.8
4,66.9,3.5,67,2.8,5/1/04,60.4,2
5,71.2,-2.2,70.8,-2.2,6/1/04,65.2,-3.1
6,75.2,-3.7,74.3,-3.4,7/1/04,71.7,-2.8
7,72.7,-4.6,70.7,-5.3,8/1/04,68.5,-3.8
8,70.8,2.2,68.5,0.3,9/1/04,66.2,3.4
9,57.8,1.3,58.4,1.4,10/1/04,52.3,1.5
10,44.2,2.2,47.8,4.2,11/1/04,38.7,2.8
11,35.7,4.2,34.7,1.7,12/1/04,30.8,5.5
12,29.9,1.3,33.3,3.9,1/1/05,23.1,1
13,39.2,5.6,40.1,6.3,2/1/05,34.4,7.7
14,44.7,2.3,43.4,-0.2,3/1/05,39.4,3.6
15,55,1.5,56.8,2.3,4/1/05,49.7,2
16,64.1,0.7,63.2,-1,5/1/05,57.8,-0.6
17,74.7,1.4,75.2,2.2,6/1/05,70,1.7
18,78.7,-0.2,78,0.3,7/1/05,75.9,1.4
19,77.3,0,77.8,1.8,8/1/05,72.6,0.3
20,72.2,3.6,72,3.8,9/1/05,67.5,4.7
21,57.7,1.2,56.9,-0.1,10/1/05,51.9,1.1
22,46.4,4.4,47.3,3.7,11/1/05,41.1,5.2
23,30.8,-0.7,30.8,-2.2,12/1/05,25,-0.3
24,41.3,12.7,41.2,11.8,1/1/06,37.1,15
25,34.5,0.9,34.2,0.4,2/1/06,28.1,1.4
26,45.6,3.2,45.9,2.3,3/1/06,36.8,1
27,59.6,6.1,60.9,6.4,4/1/06,53.3,5.6
28,65.8,2.4,64.6,0.4,5/1/06,61.2,2.8
29,75.8,2.4,73.5,0.5,6/1/06,71.8,3.5
30,81.1,2.2,78.9,1.2,7/1/06,77.5,3
31,78.8,1.5,78.4,2.4,8/1/06,72.9,0.6
32,64.4,-4.2,64.9,-3.3,9/1/06,58.8,-4
33,55.1,-1.4,53.8,-3.2,10/1/06,48,-2.8
34,44.6,2.6,46.5,2.9,11/1/06,37.6,1.7
35,35.9,4.4,38.2,5.2,12/1/06,30.2,4.9
36,27,-1.6,31.7,2.3,1/1/07,21.6,-0.5
37,30,-3.6,29.4,-4.4,2/1/07,23.1,-3.6
38,52.3,9.9,53,9.4,3/1/07,45.6,9.8
39,50.9,-2.6,52.3,-2.2,4/1/07,46.4,-1.3
40,65.9,2.5,68.3,4.1,5/1/07,62.1,3.7
41,72.3,-1,73.4,0.4,6/1/07,69.2,0.9
42,78,-0.9,75.9,-1.8,7/1/07,76.1,1.6
43,81.5,4.2,81.3,5.3,8/1/07,75.6,3.3
44,70.5,1.9,70.5,2.3,9/1/07,64.7,1.9
45,59.1,2.6,60,3,10/1/07,53.6,2.8
46,44.1,2.1,45.2,1.6,11/1/07,39.5,3.6
47,29.3,-2.2,33.2,0.2,12/1/07,22,-3.3
48,30,1.4,30.8,1.4,1/1/08,21.3,-0.8
49,32.3,-1.3,31,-2.8,2/1/08,26.2,-0.5
50,43.2,0.8,43.2,-0.4,3/1/08,37.4,1.6
51,50.5,-3,52.2,-2.3,4/1/08,44.6,-3.1
52,63,-0.4,62.4,-1.8,5/1/08,56.3,-2.1
53,73.8,0.4,73.5,0.5,6/1/08,67.5,-0.8
54,78.6,-0.3,76.6,-1.1,7/1/08,75,0.5
55,75.2,-2.1,73.9,-2.1,8/1/08,71.4,-0.9
56,66.4,-2.2,67.2,-1,9/1/08,62.2,-0.6
57,55.4,-1.1,55.7,-1.3,10/1/08,50.2,-0.6
58,44.6,2.6,43.7,0.1,11/1/08,38.9,3
59,29.9,-1.6,31,-2,12/1/08,21.3,-4
60,31.4,2.8,27.7,-1.7,1/1/09,25.5,3.4
61,39.7,6.1,38.4,4.6,2/1/09,31.8,5.1
62,44.4,2,46.5,2.9,3/1/09,37.4,1.6
63,52.1,-1.4,53.4,-1.1,4/1/09,46.1,-1.6
64,63,-0.4,63.8,-0.4,5/1/09,59.1,0.7
65,74.4,1,74.6,1.6,6/1/09,66.8,-1.5
66,75.6,-3.3,72.8,-4.9,7/1/09,70.2,-4.3
67,74.4,-2.9,72.6,-3.4,8/1/09,69.4,-2.9
68,65.3,-3.3,66.6,-1.6,9/1/09,61.8,-1
69,48.8,-7.7,50.9,-6.1,10/1/09,42.3,-8.5
70,47.6,5.6,49.8,6.2,11/1/09,42.2,6.3
71,26.5,-5,30.6,-2.4,12/1/09,18.6,-6.7
72,27.2,-1.4,25.5,-3.9,1/1/10,22.1,0
73,29.9,-3.7,28.4,-5.4,2/1/10,23,-3.7
74,44.2,1.8,45,1.4,3/1/10,39.7,3.9
75,57.8,4.3,60.5,6,4/1/10,51.7,4
76,62.1,-1.3,64.5,0.3,5/1/10,56.3,-2.1
77,77,3.6,77.3,4.3,6/1/10,69.6,1.3
78,79.6,0.7,79.1,1.4,7/1/10,74.5,0
79,79.7,2.4,79,3,8/1/10,74.8,2.5
80,70.8,2.2,68.8,0.6,9/1/10,63.6,0.8
81,59.1,2.6,58.3,1.3,10/1/10,54,3.2
82,43.6,1.6,46.5,2.9,11/1/10,36.7,0.8
83,32.3,0.8,29.6,-3.4,12/1/10,26.1,0.8
84,27.3,-1.3,26.7,-2.7,1/1/11,20.4,-1.7
85,30.2,-3.4,33.2,-0.6,2/1/11,24.5,-2.2
86,44.1,1.7,45.1,1.5,3/1/11,37.1,1.3
87,55.2,1.7,56.8,2.3,4/1/11,47.5,-0.2
88,62.6,-0.8,62.8,-1.4,5/1/11,56,-2.4
89,76.8,3.4,75.8,2.8,6/1/11,68.2,-0.1
90,84.9,6,82.7,5,7/1/11,77.7,3.2
91,80.9,3.6,77.8,1.8,8/1/11,73.9,1.6
92,66.2,-2.4,64.8,-3.4,9/1/11,60.6,-2.2
93,57.5,1,57.2,0.2,10/1/11,52.7,1.9
94,43.7,1.7,47.4,3.8,11/1/11,38.2,2.3
95,33.1,1.6,37.4,4.4,12/1/11,28.6,3.3
96,36.1,7.5,36.3,6.9,1/1/12,30.4,8.3
97,37.1,3.5,39.9,6.1,2/1/12,29.3,2.6
98,55.5,13.1,58.1,14.5,3/1/12,50.8,15
99,59.2,5.7,59,4.5,4/1/12,53.5,5.8
100,69,5.6,69.5,5.3,5/1/12,62.3,3.9
101,77.5,4.2,74.8,1.8,6/1/12,73.4,5.1
102,84.4,5.5,83.6,5.9,7/1/12,80,5.5
103,76.5,-0.8,76.2,0.2,8/1/12,73,0.7
104,68.2,-0.4,67,-1.2,9/1/12,64.1,1.3
105,54,-2.5,54.3,-2.7,10/1/12,48.2,-2.6
106,46.5,4.5,45.1,1.5,11/1/12,40,4.1
107,34.6,3.1,38.8,5.8,12/1/12,27.6,2.3
108,32.3,3.7,33.8,4.4,1/1/13,25.5,3.4
109,33.6,0,34.4,0.6,2/1/13,28.8,2.1
110,40.3,-2.1,38.3,-5.3,3/1/13,34.8,-1
111,48.4,-5.1,52.1,-2.4,4/1/13,42.5,-5.2
112,63.3,-0.1,63.4,-0.8,5/1/13,58.5,0.1
113,75.2,1.8,73,0,6/1/13,68.8,0.5
114,77.2,-1.7,75,-2.7,7/1/13,73.2,-1.3
115,76.5,-0.8,74.6,-1.4,8/1/13,73.8,1.5
116,72.1,3.5,70.7,2.5,9/1/13,68,5.2
117,55.2,-1.3,55.9,-1.1,10/1/13,48.8,-2
118,41.3,-0.7,41.8,-1.8,11/1/13,36,0.1
119,29.2,-2.3,30.3,-2.7,12/1/13,22.8,-2.5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,